STATION,NAME,DATE,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN,WDFG,WSFG
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1992-12,,0,14,6,,,0,6,2,0,0,-4.2,,,4.2,11.1,,443.8,30.2,,4,6.2,1.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-01,0,0,7,6,,,0,15,1,0,0,-4.7,,,38.6,10.7,,480.1,81.8,,2.9,5.1,0.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-02,0,0,0,0,,,0,11,0,0,0,-3.5,,,0,14.6,,366.5,0,,4.8,8,1.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-03,0,0,13,6,,,0,0,0,0,0,0.5,,,12.6,14.8,,313,53,,8.2,11.9,4.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-04,0,0,13,3,,,0,0,0,0,0,2,,,5.8,19.8,,242.6,22,,10.3,14.1,6.4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-05,1.3,1.3,15,9,,,0,0,0,12,0,6.5,,,17.4,27.1,,112.6,67.8,,14.7,19.7,9.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-06,1.3,0,8,3,,,0,0,0,9,0,8.3,,,4.2,25,,80.7,17.4,,15.6,20.4,10.9,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-07,2.4,1.1,5,2,,,0,0,0,16,0,9.4,,,7,24.3,61.5,61.5,19.8,,16.4,21.1,11.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-08,25.6,23.2,5,3,,,0,0,0,21,0,7.4,,,3.4,31.9,106.5,45,11.2,,17.6,23.1,12.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-09,30.5,4.9,2,0,,,0,0,0,13,0,5.5,,,1,28.1,205,98.5,2.2,,15.1,21.1,9.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-10,30.5,0,6,2,,,0,0,0,2,0,4.8,,,24,23,395,190,38.6,,12.2,16.1,8.4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-11,30.5,0,12,5,,,0,4,0,0,0,-5.4,,,7.6,14.7,762.4,367.4,34,,6.1,9.2,2.9,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1993-12,30.5,0,10,3,,,0,0,0,0,0,0.3,,,12.4,12.1,1122.6,360.2,30.8,,6.3,8.3,4.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-01,0,0,,,,,0,0,0,0,0,0.7,,,,13.3,1447.2,324.6,,,7.9,10.2,5.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-02,0,0,,,,,0,7,0,0,0,-3.5,,,,13.9,1815.2,368,,,5.2,8,2.4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-03,0,0,,,,,0,1,0,0,0,-0.7,,,,21,2113.8,298.6,,,8.7,12.8,4.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-04,0,0,,,,,0,0,0,0,0,4.2,,,,19.4,2328.9,215.1,,,11.2,15.2,7.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-05,0,0,10,5,,,0,0,0,9,0,5.2,,,4.4,25.2,2467.3,138.4,22.8,,13.9,19.1,8.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-06,0,0,10,5,,,0,0,0,11,0,6.3,,,8.4,25.4,2566.6,99.3,27.4,,15,20.3,9.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-07,23.7,23.7,3,1,,,0,0,0,30,1,9,,,4.4,32.3,22.4,22.4,5.8,,18.4,25.1,11.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-08,42.5,18.8,3,1,,,0,0,0,30,0,9.7,,,3.2,29.4,39.5,17.1,4.4,,18.4,24.3,12.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-09,43.9,1.4,8,4,,,0,0,0,16,0,7.1,,,9.4,26.1,113,73.5,30,,15.9,21,10.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-10,43.9,0,15,7,,,0,0,0,0,0,3.7,,,16.6,19.9,353.7,240.7,59.8,,10.6,14.4,6.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-11,43.9,0,,,,,0,4,0,0,0,-1.3,,,,11.8,715.5,361.8,,,6.3,9.3,3.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1994-12,43.9,0,13,9,,,0,4,0,0,0,-4.2,,,20.6,12.2,1102.5,387,90.8,,5.9,8.1,3.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-01,0,0,11,3,,,0,1,0,0,0,-0.4,,,17.8,15,1460.8,358.3,44.8,,6.8,8.9,4.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-02,0,0,13,8,,,0,3,0,0,0,-5.4,,,34,15.4,1778,317.2,90.4,,7,9.9,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-03,0,0,14,3,,,0,1,0,0,0,-0.7,,,4,18.5,2091,313,23.6,,8.2,11.8,4.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-04,0,0,9,3,,,0,0,0,0,0,2,,,7.4,20.1,2333.9,242.9,22.6,,10.2,14.6,5.9,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-05,0,0,4,1,,,0,0,0,12,0,4.7,,,3.4,27.1,2453.3,119.4,6.6,,14.5,20.4,8.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-06,18.6,18.6,6,1,,,0,0,0,18,2,7.7,,,5.8,32.2,2513.7,60.4,9.8,,16.9,22.6,11.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-07,45.5,26.9,3,3,,,0,0,0,29,0,9.7,,,11.8,31.1,21.5,21.5,22.8,,18.5,24.1,12.9,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-08,50.1,4.6,8,3,,,0,0,0,17,0,9.1,,,22.8,27.1,86,64.5,62,,16.4,21.1,11.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-09,53.2,3.1,6,2,,,0,0,0,18,0,8.1,,,4,27.4,144.3,58.3,12,,16.5,21.7,11.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-10,53.2,0,15,9,,,0,0,0,0,0,2.2,,,25.8,18.4,372.3,228,104.2,,11,14.3,7.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-11,53.2,0,21,17,,,0,2,0,0,0,-0.4,,,78.8,15.2,647.8,275.5,238,,9.1,11.8,6.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1995-12,53.2,0,15,7,,,0,5,0,0,0,-2.3,,,13.2,13.4,997.7,349.9,72.2,,6.3,8.5,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-01,0,0,,,,,0,7,1,0,0,-7.5,,,,14.3,1420.6,422.9,,,4.7,6.8,2.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-02,0,0,15,8,,,0,4,0,0,0,-4.1,,,16.4,16.5,1766,345.4,87,,6.4,9.4,3.4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-03,0,0,14,5,,,0,0,0,0,0,0.5,,,4.8,16.5,2082.3,316.3,29,,8.1,11.6,4.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-04,0,0,17,6,,,0,0,0,0,0,3,,,17.2,19.3,2310.4,228.1,66.8,,10.7,14.2,7.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-05,0,0,11,6,,,0,0,0,2,0,2.2,,,16.2,21.7,2510.4,200,49.4,,11.9,16.3,7.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-06,1.3,1.3,5,1,,,0,0,0,9,0,5.4,,,3.8,25,2609.2,98.8,6.4,,15.1,20.3,9.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-07,39.1,37.8,5,2,,,0,0,0,25,0,7.3,,,4.4,31.7,35.6,35.6,10.4,,18.4,24.9,11.9,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-08,63.2,24.1,2,2,,,0,0,0,25,0,8.7,,,7.2,30.2,59.3,23.7,10.2,,18.4,24.3,12.4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-09,63.2,0,12,3,,,0,0,0,4,0,5.4,,,8.2,23.6,188.6,129.3,25.2,,14,18.5,9.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-10,63.2,0,14,9,,,0,0,0,0,0,1.5,,,19,20.5,422.7,234.1,96.6,,10.8,14.3,7.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-11,63.2,0,18,15,,,0,4,0,0,0,-2.5,,,13.6,16.8,775.2,352.5,93.2,,6.6,9.1,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1996-12,63.2,0,21,12,,,0,8,3,0,0,-6.6,,,20.2,10.8,1227.7,452.5,100,,3.7,6.2,1.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-01,0,0,19,13,,,0,5,1,0,0,-4.1,,,18.2,13.2,1615.9,388.2,119.2,,5.8,8,3.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-02,0,0,11,6,,,0,0,0,0,0,0.4,,,9.6,14.8,1937.1,321.2,47.8,,6.9,9.6,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-03,0,0,18,11,,,0,0,0,0,0,0.1,,,18,15.4,2277.1,340,102.4,,7.4,10.6,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-04,0,0,11,5,,,0,0,0,0,0,0.7,,,8.6,19.5,2527.8,250.7,36.4,,10,14.2,5.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-05,0.6,0.6,7,3,,,0,0,0,9,0,5,,,7,25.9,2645,117.2,18,,14.6,19.4,9.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-06,0.6,0,8,5,,,0,0,0,7,0,7.6,,,7,25,2734.1,89.1,28,,15.4,20.1,10.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-07,10.9,10.3,6,2,,0,0,0,0,25,0,9.6,,0,11.6,28.7,23.8,23.8,22.8,0,17.9,23.6,12.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-08,46.2,35.3,7,2,,,0,0,0,24,0,10.8,,,9.2,31.1,46.7,22.9,17,,18.7,24.6,12.9,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-09,50.6,4.4,10,4,,,0,0,0,17,0,7.7,,,21.4,26.5,107.8,61.1,48.4,,16.4,21.2,11.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-10,50.6,0,21,13,,,0,0,0,0,0,3.4,,,19.4,20.6,316.6,208.8,107.8,,11.6,14.8,8.4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-11,50.6,0,16,9,,,0,0,0,0,0,2.5,,,12.8,15.7,580.9,264.3,66.2,,9.5,12,7.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1997-12,50.6,0,13,7,,,0,2,0,0,0,-0.1,,,26,13.7,925.6,344.7,69.4,,7.2,9.7,4.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-01,0,0,19,10,,,0,8,2,0,0,-4.4,,,18,13.8,1305.5,379.9,106.2,,6.1,8.5,3.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-02,0,0,10,4,,,0,1,0,0,0,-0.7,,,7.6,14.1,1586.6,281.1,25.2,,8.3,11.1,5.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-03,0,0,17,6,,,0,0,0,0,0,0.5,,,6.4,16.7,1885.1,298.5,50.6,,8.7,12.1,5.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-04,0,0,6,0,,,0,0,0,3,0,0.4,,,2.2,23.8,2117.7,232.6,6.8,,10.4,15.2,5.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-05,1.8,1.8,7,3,,,0,0,0,4,0,3.9,,,6.8,26.4,2262.9,145.2,20.2,,13.7,18.3,9.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-06,3.1,1.3,5,3,,,0,0,0,15,0,8.7,,,8,26.4,2328.3,65.4,19.6,,16.2,21.5,10.9,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-07,40,36.9,5,1,,,0,0,0,24,1,10,,,8.9,33.8,22.7,22.7,12,,18.8,24.5,13.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-08,69.5,29.5,0,0,,,0,0,0,28,0,10.5,,,0,30.4,37.2,14.5,0,,18.8,25.2,12.4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-09,77.4,7.9,0,0,,,0,0,0,18,0,8.2,,,0,27.4,101.6,64.4,0,,16.4,22.1,10.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-10,77.4,0,6,2,,,0,0,0,0,0,3.2,,,4.1,20.8,309.4,207.8,12.5,,11.4,14.7,8.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-11,77.4,0,19,14,,,0,0,0,0,0,2,,,37.2,15.9,567.6,258.2,218.8,,9.7,12.4,7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1998-12,77.4,0,22,12,,,0,5,2,0,0,-6.1,,,34.6,16.5,916.7,349.1,141.4,,7.1,10.1,4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-01,0,0,15,10,,,0,0,0,0,0,1.1,,,30.6,11.5,1270.4,353.7,143,,6.9,9.3,4.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-02,0,0,22,13,,,0,1,0,0,0,-1.5,,,16,12.4,1598.8,328.4,107.6,,6.6,9.5,3.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-03,0,0,15,8,,,0,0,0,0,0,0.5,,,7.4,16.8,1938.1,339.3,40.6,,7.4,10.8,4,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-04,0,0,4,2,,0,0,0,0,1,0,1.3,,0,4.4,21.4,2200.6,262.5,12,0,9.6,14.5,4.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-05,1.4,1.4,7,2,,,0,0,0,2,0,1.3,,,9,27.2,2420,219.4,18.2,,11.3,16.1,6.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-06,7.2,5.8,11,6,,,0,0,0,8,0,5.4,,,8.2,28.7,2532.9,112.9,35.8,,14.8,19.3,10.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-07,13.7,6.5,4,1,,,0,0,0,20,0,8.8,,,3,28.3,46.5,46.5,6.6,,17,22.9,11.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-08,30,16.3,5,3,,,0,0,0,24,0,9.4,,,9.8,28.8,77.3,30.8,21.6,,17.9,23.6,12.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-09,32.2,2.2,2,0,,0,0,0,0,14,0,5,,0,1.2,27.7,174.7,97.4,2.2,0,15.2,20.8,9.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-10,32.2,0,6,3,,0,0,0,0,0,0,2,,0,15.2,18.3,424.6,249.9,30.4,0,10.3,14.3,6.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-11,32.2,0,18,9,,,0,0,0,0,0,1.5,,,15,14.9,708.4,283.8,85.8,,8.9,11.6,6.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",1999-12,32.2,0,,,0,,0,0,0,0,0,0.6,0,,,13.3,1083.6,375.2,,,6.2,8.4,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-01,0,0,16,10,,,0,2,0,0,0,-0.1,,,10,9.7,1507.3,423.7,59.4,,4.7,7.3,2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-02,0,0,9,3,,,0,0,0,0,0,0.5,,,14.8,13.5,1856.4,349.1,40.6,,6.3,9,3.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-03,0,0,12,4,,,0,3,0,0,0,-2,,,7.4,13.7,2199.8,343.4,30.6,,7.3,10.9,3.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-04,0,0,8,2,,,0,1,0,0,0,-0.1,,,4.8,18.4,2453.4,253.6,13.2,,9.9,14.1,5.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-05,0,0,14,9,,,0,0,0,2,0,4.1,,,8,23.7,2653.7,200.3,51,,11.9,16.1,7.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-06,8.7,8.7,7,1,0,,0,0,0,13,0,6.4,0,,2.6,30.2,2746.6,92.9,7.6,,15.5,20.5,10.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-07,18.8,10.1,4,1,,,0,0,0,19,0,6.8,,,2.6,28.6,47.9,47.9,6.6,,17.1,22.7,11.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-08,23.3,4.5,3,1,0,,0,0,0,20,0,7.8,0,,7.2,28.3,112.4,64.5,10.2,,16.4,22,10.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-09,24.6,1.3,5,2,,,0,0,0,7,0,4.4,,,10.2,24.7,225.9,113.5,19,,14.6,19.4,9.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-10,24.6,0,9,5,,,0,0,0,0,0,4.7,,,13,20,455.4,229.5,47.2,,10.9,14.6,7.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-11,24.6,0,10,7,,,0,2,0,0,0,0,,,14.6,14.4,809.4,354,58.6,,6.5,9.3,3.7,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2000-12,24.6,0,15,7,,,0,6,0,0,0,-3.4,,,20.4,12.5,1216.5,407.1,51,,5.2,7.6,2.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-01,0,0,12,6,,,0,2,0,0,0,-0.5,,,11.6,11.5,1586.9,370.4,45.8,,6.4,8.7,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-02,0,0,8,2,,,0,7,0,0,0,-1.8,,,8,13.3,1955.5,368.6,17.4,,5.2,8.5,1.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-03,0,0,11,2,,,0,1,0,0,0,-0.6,,,5.2,15.6,2286.8,331.3,21.8,,7.6,11.2,4.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-04,0,0,10,4,,,0,1,0,0,0,-0.3,,,9.4,19.8,2566.5,279.7,29.4,,9,13.5,4.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-05,0.4,0.4,6,1,,,0,0,0,5,0,2.3,,,6,26.2,2765.1,198.6,13.6,,11.9,16.8,7.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-06,0.6,0.2,11,3,,,0,0,0,4,0,6.1,,,6.4,27,2885.9,120.8,24,,14.2,19.2,9.2,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-07,2.5,1.9,3,1,,,0,0,0,19,0,8.8,,,10.2,27.3,49.2,49.2,12,,16.8,22.3,11.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-08,15.1,12.6,7,4,,,0,0,0,22,0,9.7,,,7.8,31.1,96.2,47,20.2,,17.2,22.9,11.5,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-09,15.1,0,5,1,,,0,0,0,12,0,6.5,,,4.6,24.2,200.1,103.9,12.6,,14.9,20,9.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-10,15.1,0,18,11,,,0,0,0,0,0,1.7,,,13.4,20.5,426.2,226.1,83.4,,11,14.8,7.3,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-11,15.1,0,17,9,,,0,0,0,0,0,1.6,,,14.8,15.7,705.7,279.5,80.4,,9,12,6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2001-12,15.1,0,15,8,,,0,2,0,0,0,-1.2,,,8.2,14.9,1038.8,333.1,56.2,,6.6,9.6,3.6,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2002-01,0,0,20,10,,,0,7,0,0,0,-2.9,,,24.8,14,1423.6,384.8,104.6,,5.9,8.8,3.1,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2002-02,0,0,8,4,,,0,3,0,0,0,-1.4,,,6,11.5,1773.3,349.7,24,,5.8,8.9,2.8,,
CA001018598,"VICTORIA UNIVERSITY CS, BC CA",2002-03,0,0,15,5,,,0,9,0,0,0,-3.5,,,22.6,14.6,2176.2,402.9,55.6,,5.3,8.6,2.1,,
